Tempo,Resposta
2238108,11
2239044,11
2239980,12
2240916,11
2241848,13
2242784,11
2243720,12
2244656,11
2245588,12
2246524,11
2247460,12
2248396,11
2249328,12
2250264,11
2251200,11
2252136,12
2253068,11
2254004,13
2254940,10
2255880,12
2256808,11
2257744,12
2258680,11
2259616,12
2260548,11
2261484,11
2262420,12
2263356,11
2264288,13
2265224,11
2266160,12
2267096,11
2268028,12
2268964,11
2269900,12
2270836,11
2271768,12
2272704,11
2273640,12
2274576,11
2275508,11
2276444,13
2277384,10
2278316,12
2279248,11
2280184,12
2281120,11
2282056,12
2282988,11
2283924,11
2284860,11
2285796,11
2286728,13
2287664,11
2288600,12
2289536,10
2290468,12
2291404,11
2292340,12
2293276,11
2294208,12
2295144,11
2296080,11
2297016,12
2297948,11
2298892,12
2299820,10
2300756,12
2301688,10
2302624,12
2303560,11
2304496,12
2305428,11
2306364,11
2307300,11
2308236,11
2309168,13
2310104,11
2311040,12
2311976,11
2312908,12
2313844,11
2314780,12
2315716,11
2316648,12
2317584,11
2318520,11
2319456,11
2320396,11
2321324,12
2322260,10
2323196,12
2324128,11
2325064,12
2326000,11
2326936,12
2327868,11
2328804,11
2329740,12
2330676,11
2331608,13
2332544,11
2333480,12
2334416,11
2335348,12
2336284,11
2337220,12
2338156,11
2339088,12
2340024,11
2340960,11
2341900,12
2342828,11
2343764,13
2344700,10
2345636,12
2346568,11
2347504,12
2348440,11
2349376,11
2350308,11
2351244,11
2352180,12
2353116,11
2354048,13
2354984,11
2355920,12
2356856,11
2357788,12
2358724,11
2359660,12
2360596,11
2361528,12
2362464,11
2363404,11
2364336,12
2365268,11
2366204,13
2367140,10
2368076,12
2369008,11
2369944,12
2370880,11
2371816,12
2372748,11
2373684,12
2374620,12
2375556,11
2376488,13
2377424,11
2378360,12
2379296,11
2380228,12
2381164,11
2382100,12
2383036,11
2383968,12
2384912,11
2385840,11
2386776,12
2387708,11
2388644,12
2389580,10
2390516,12
2391448,11
2392384,12
2393320,11
2394256,12
2395188,11
2396124,11
2397060,11
2397996,11
2398928,13
2399864,11
2400800,12
2401736,11
2402668,12
2403604,11
2404540,12
2405476,11
2406416,12
2407344,11
2408280,11
2409216,12
2410148,11
2411084,12
2412020,10
2412956,12
2413888,11
2414824,12
2415760,11
2416696,12
2417628,11
2418564,11
2419500,11
2420436,11
2421368,13
2422304,11
2423240,13
2424176,11
2425108,12
2426044,11
2426980,12
2427920,11
2428848,12
2429784,11
2430720,11
2431656,11
2432588,11
2433524,12
2434460,10
2435396,12
2436328,11
2437264,12
2438200,11
2439136,12
2440068,11
2441004,11
2441940,12
2442876,11
2443808,13
2444744,11
2445680,12
2446616,11
2447548,12
2448484,11
2449424,12
2450356,11
2451288,12
2452224,11
2453160,11
2454096,12
2455028,11
2455964,12
2456900,10
2457836,12
2458768,11
2459704,12
2460640,11
2461576,12
2462508,11
2463444,11
2464380,12
2465316,11
2466248,13
2467184,11
2468120,12
2469056,10
2469988,12
2470932,11
2471860,12
2472796,11
2473728,12
2474664,11
2475600,11
2476536,12
2477468,11
2478404,12
2479340,10
2480276,12
2481208,11
2482144,12
2483080,11
2484016,12
2484948,11
2485884,12
2486820,12
2487756,11
2488688,13
2489624,11
2490560,12
2491496,11
2492436,12
2493364,11
2494300,12
2495236,11
2496168,12
2497104,11
2498040,11
2498976,12
2499908,11
2500844,12
2501780,10
2502716,12
2503648,11
2504584,12
2505520,11
2506456,12
2507388,11
2508324,11
2509260,11
2510196,11
2511128,13
2512064,11
2513000,12
2513940,11
2514868,12
2515804,11
2516740,12
2517676,11
2518608,12
2519544,11
2520480,11
2521416,12
2522348,11
2523284,12
2524220,10
2525156,13
2526088,11
2527024,12
2527960,11
2528896,12
2529828,11
2530764,11
2531700,12
2532636,11
2533568,13
2534504,11
2535444,12
2536376,11
2537308,12
2538244,11
2539180,12
2540116,11
2541048,12
2541984,11
2542920,11
2543856,11
2544788,11
2545724,12
2546660,10
2547596,12
2548528,11
2549464,12
2550400,11
2551336,12
2552268,11
2553204,11
2554140,12
2555076,11
2556008,13
2556948,11
2557880,12
2558816,10
2559748,12
2560684,11
2561620,12
2562556,11
2563488,12
2564424,11
2565360,11
2566296,12
2567228,11
2568164,12
2569100,10
2570036,12
2570968,11
2571904,12
2572840,11
2573776,12
2574708,11
2575644,11
2576580,11
2577516,11
2578452,13
2579384,11
2580320,13
2581256,11
2582188,12
2583124,11
2584060,12
2584996,11
2585928,12
2586864,11
2587800,11
2588736,12
2589668,11
2590604,12
2591540,10
2592476,12
2593408,11
2594344,12
2595280,11
2596216,12
2597148,11
2598084,12
2599020,11
2599956,11
2600888,13
2601824,11
2602760,13
2603696,10
2604628,12
2605564,11
2606500,12
2607436,11
2608368,12
2609304,11
2610240,11
2611176,12
2612108,11
2613044,13
2613980,10
2614916,13
2615848,11
2616784,12
2617720,11
2618656,12
2619588,11
2620524,11
2621460,12
2622396,11
2623328,13
2624264,11
2625200,13
2626136,11
2627068,12
2628004,11
2628940,12
2629876,11
2630808,12
2631744,11
2632680,11
2633616,12
2634548,11
2635484,12
2636420,10
2637356,12
2638288,11
2639224,12
2640160,11
2641096,12
2642028,11
2642964,11
2643900,11
2644836,11
2645768,13
2646704,11
2647640,12
2648576,11
2649508,12
2650444,11
2651380,12
2652316,11
2653248,12
2654184,11
2655120,11
2656056,12
2656988,11
2657924,13
2658860,10
2659796,12
2660728,10
2661664,12
2662600,11
2663536,12
2664468,11
2665404,11
2666340,11
2667276,11
2668208,13
2669144,11
2670080,12
2671016,11
2671948,12
2672884,11
2673820,12
2674756,11
2675688,12
2676624,11
2677560,11
2678496,12
2679428,11
2680364,12
2681300,10
2682236,12
2683168,11
2684104,12
2685040,11
2685976,12
2686908,11
2687844,11
2688780,12
2689716,11
2690648,13
2691584,11
2692520,13
2693456,10
2694388,12
2695324,11
2696260,12
2697196,11
2
